# -*- encoding=utf-8 -*-
# 副词：副词总是用在动词形容词前面做状语，如“很、颇、极、十分、就、都、马上、
# 立 刻、曾经、居然、重新、不断”等。副词通常用在动词、形容词前面。如“就来、马上
# 走、十分好、重新开始”，只有“很”“极”可以用在动词、形容词后面做补语，如“高兴得
# 很、喜欢极了”。副词是一类用以修饰名词以外词语和整个句子的词，修饰名词的词一般
# 为形容词。  一般而言中文在一个词的后面加「的」使其成形容词，加「地」使其成副
# 词，但是现在一般已经不太常做这种区别了。以副词修饰的句子举例：「一只非常小的
# 虫轻易地钻进了那个洞穴里」，其中[非常]和[轻易]地为副词，小为形容词，虫为主词
# ，钻进为动词，洞穴里指明前往地点。一些问问题时的所用的词，像如何、谁、何时、
# 什么等在某方面也可视为副词。
# 副词口诀：
# 副词修饰动与形，范围程度与时间。肯否估计与情态，语气频率用法全。
# 稍微没有全都偏，简直仅仅只永远，已经曾经就竟然，将要立刻刚偶然，
# 渐渐终于决忽然，难道连续又再三，也许必须很非常，最太十分更马上，
# 越极总挺常常再，屡次一定也不还。时名副名看加在，名前可加副不来。
# 前很后名都不行，单独回答更不能。 
# 
乃	乌	乍	了	一	万	无	不	专
业	东	且	世	两	习	也	乱	举
公	共	其	具	勿	匆	决	况	净
历	分	初	刚	划	列	则	别	刬
剩	兀	允	光	先	兜	亏	互	亘
亟	匪	匿	阳	阴	阿	除	陡	险
都	隐	兹	兼	几	凡	即	却	再
罔	力	加	务	动	劣	勤	从	今
会	佥	仅	仍	休	但	何	侪	便
俄	俪	侵	信	俶	倒	健	俱	倏
假	偶	偏	偷	偕	傍	傥	傻	全
单	卒	南	亢	交	亦	亲	亶	讫
讵	许	识	诚	该	试	询	诮	诺
谛	谟	又	及	反	取	叠	芴	茀
苟	苦	荐	莫	蓦	蔑	径	很	徒
得	微	迄	还	近	连	迭	迥	逆
适	递	通	造	逐	逼	遂	逾	遽
寻	将	大	夫	太	奉	奇	奈	奄
飞	干	平	并	幸	巨	巧	左	差
弥	强	底	庚	庶	庸	廑	已	希
常	可	叵	只	合	各	同	向	否
咋	哪	咸	哿	唯	啻	善	嗣	嘣
噎	驯	骊	骎	骤	间	阑	阖	宁
安	定	审	实	宛	宜	害	容	宿
寔	寝	寡	好	妄	姑	姗	始	委
娄	犹	独	狠	猝	猛	岂	岗	崭
尽	层	展	屡	饱	才	扔	扩	挺
捴	擅	汔	沉	泛	没	浑	活	洒
洵	浸	浪	混	渐	深	滋	滚	溘
滥	溜	满	漫	潜	约	纯	终	给
绝	统	绷	缕	在	坏	坚	均	垂
填	增	固	多	少	尚	忝	尝	快
怫	怪	恒	恍	恰	恬	恂	惟	慌
愣	慎	慢	憬	尤	就	备	复	夐
子	孔	孛	财	赆	贼	赖	比	毕
焉	煞	长	较	辄	死	殆	殊	斗
危	方	旅	旋	风	成	或	所	烂
既	斩	断	老	毫	本	未	权	杀
杂	极	条	果	枚	枉	棐	概	横
特	改	放	故	敢	欻	日	早	时
昆	明	是	晃	暂	暗	暴	手	拜
永	毋	必	忒	忽	总	恶	恚	恐
恣	悉	愈	憙	更	曷	曾	最	朅
有	肯	朋	胡	胜	胥	脱	腾	臆
止	正	此	白	的	皆	登	甚	私
稍	稀	稔	立	竟	端	竭	盍	益
盛	盗	盖	每	直	相	真	睋	瞥
痛	生	砀	确	硬	碜	磕	申	畅
略	率	究	空	窃	突	窘	甫	蚤
蛮	聊	良	虚	类	粗	精	紧	素
綦	齐	舒	覃	覆	行	翻	肆	肇
至	致	笃	第	等	簇	自	臭	重
身	躬	豫	酣	酷	貌	赵	起	越
足	跃	踽	非	雅	魆	首	黕	默
黩	齁	顾	须	颇	顶	顿	频	顺
裁
